new_users,users_left,existing_users_before,existing_users_after,user_growth_rate,strategy_effectiveness
63,24,264,303,0.14772727272727273,positive
77,35,413,455,0.1016949152542373,positive
127,17,120,230,0.9166666666666666,positive
179,96,181,264,0.4585635359116022,average
158,51,168,275,0.6369047619047619,positive
63,53,230,240,0.043478260869565216,average
105,23,186,268,0.44086021505376344,positive
164,87,317,394,0.24290220820189273,average
56,11,404,449,0.11138613861386139,positive
52,46,470,476,0.01276595744680851,average
160,78,444,526,0.18468468468468469,positive
156,47,440,549,0.24772727272727274,positive
67,50,483,500,0.035196687370600416,average
87,71,495,511,0.03232323232323232,average
164,69,260,355,0.36538461538461536,positive
64,23,277,318,0.148014440433213,positive
168,98,216,286,0.32407407407407407,average
77,93,295,279,-0.05423728813559322,negative
88,11,482,559,0.15975103734439833,positive
66,79,426,413,-0.03051643192488263,negative
135,26,185,294,0.5891891891891892,positive
175,98,388,465,0.19845360824742267,average
93,37,180,236,0.3111111111111111,positive
74,75,251,250,-0.00398406374501992,negative
194,44,160,310,0.9375,positive
62,14,160,208,0.3,positive
74,74,453,453,0.0,average
117,49,127,195,0.5354330708661418,positive
187,85,142,244,0.7183098591549296,positive
116,65,268,319,0.19029850746268656,average
158,45,185,298,0.6108108108108108,positive
195,54,276,417,0.5108695652173914,positive
160,32,116,244,1.103448275862069,positive
160,56,197,301,0.5279187817258884,positive
83,40,297,340,0.1447811447811448,positive
160,20,197,337,0.7106598984771574,positive
57,19,164,202,0.23170731707317074,positive
162,76,429,515,0.20046620046620048,positive
132,23,440,549,0.24772727272727274,positive
91,89,104,106,0.019230769230769232,average
150,83,101,168,0.6633663366336634,average
55,19,121,157,0.2975206611570248,positive
75,85,211,201,-0.04739336492890995,negative
113,10,156,259,0.6602564102564102,positive
108,14,165,259,0.5696969696969697,positive
158,29,429,558,0.3006993006993007,positive
170,17,197,350,0.7766497461928934,positive
82,52,243,273,0.12345679012345678,average
199,85,467,581,0.24411134903640258,positive
70,10,224,284,0.26785714285714285,positive
119,66,266,319,0.19924812030075187,average
161,73,185,273,0.4756756756756757,positive
53,93,175,135,-0.22857142857142856,negative
143,37,443,549,0.23927765237020315,positive
124,46,393,471,0.1984732824427481,positive
111,56,158,213,0.34810126582278483,average
143,85,237,295,0.24472573839662448,average
144,46,198,296,0.494949494949495,positive
104,58,291,337,0.15807560137457044,average
186,53,342,475,0.3888888888888889,positive
180,65,418,533,0.2751196172248804,positive
80,37,148,191,0.2905405405405405,positive
89,88,131,132,0.007633587786259542,average
85,15,490,560,0.14285714285714285,positive
55,70,376,361,-0.0398936170212766,negative
115,29,119,205,0.7226890756302521,positive
124,87,253,290,0.14624505928853754,average
53,11,482,524,0.08713692946058091,positive
128,82,167,213,0.2754491017964072,average
183,46,465,602,0.2946236559139785,positive
167,29,471,609,0.2929936305732484,positive
162,35,313,440,0.4057507987220447,positive
143,38,242,347,0.43388429752066116,positive
111,10,475,576,0.21263157894736842,positive
128,44,331,415,0.2537764350453172,positive
185,79,312,418,0.33974358974358976,positive
75,68,178,185,0.03932584269662921,average
93,78,313,328,0.04792332268370607,average
182,42,215,355,0.6511627906976745,positive
119,60,191,250,0.3089005235602094,average
167,87,369,449,0.21680216802168023,average
117,21,480,576,0.2,positive
68,29,267,306,0.14606741573033707,positive
69,62,157,164,0.044585987261146494,average
162,97,383,448,0.16971279373368145,average
189,52,125,262,1.096,positive
96,98,468,466,-0.004273504273504274,negative
50,59,165,156,-0.05454545454545454,negative
139,38,347,448,0.2910662824207493,positive
191,66,353,478,0.35410764872521244,positive
113,48,486,551,0.1337448559670782,positive
87,65,143,165,0.15384615384615385,average
86,52,196,230,0.17346938775510204,average
175,59,141,257,0.8226950354609929,positive
188,32,326,482,0.4785276073619632,positive
149,53,361,457,0.2659279778393352,positive
126,47,266,345,0.29699248120300753,positive
52,93,378,337,-0.10846560846560846,negative
183,32,188,339,0.8031914893617021,positive
59,54,478,483,0.010460251046025104,average
54,61,277,270,-0.02527075812274368,negative
187,89,296,394,0.3310810810810811,positive
179,59,406,526,0.2955665024630542,positive
62,17,366,411,0.12295081967213115,positive
179,94,367,452,0.23160762942779292,average
133,10,173,296,0.7109826589595376,positive
114,17,107,204,0.9065420560747663,positive
112,38,396,470,0.18686868686868688,positive
150,14,263,399,0.5171102661596958,positive
122,95,184,211,0.14673913043478262,average
66,56,171,181,0.05847953216374269,average
58,43,154,169,0.09740259740259741,average
192,74,492,610,0.23983739837398374,positive
87,64,146,169,0.15753424657534246,average
143,99,498,542,0.08835341365461848,average
144,52,337,429,0.27299703264094954,positive
98,83,203,218,0.07389162561576355,average
118,39,309,388,0.255663430420712,positive
111,91,141,161,0.14184397163120568,average
127,26,415,516,0.2433734939759036,positive
166,35,367,498,0.3569482288828338,positive
169,17,485,637,0.3134020618556701,positive
186,56,362,492,0.35911602209944754,positive
125,85,435,475,0.09195402298850575,average
84,81,486,489,0.006172839506172839,average
50,98,464,416,-0.10344827586206896,negative
89,55,358,392,0.09497206703910614,average
113,77,382,418,0.09424083769633508,average
199,42,213,370,0.7370892018779343,positive
109,10,462,561,0.21428571428571427,positive
113,28,139,224,0.6115107913669064,positive
142,40,319,421,0.31974921630094044,positive
121,89,228,260,0.14035087719298245,average
60,23,107,144,0.34579439252336447,positive
154,62,200,292,0.46,positive
63,57,479,485,0.012526096033402923,average
109,78,275,306,0.11272727272727273,average
79,99,206,186,-0.0970873786407767,negative
84,71,200,213,0.065,average
54,75,359,338,-0.0584958217270195,negative
132,73,465,524,0.12688172043010754,average
172,79,345,438,0.26956521739130435,positive
127,72,374,429,0.14705882352941177,average
111,82,131,160,0.22137404580152673,average
181,42,236,375,0.5889830508474576,positive
138,50,111,199,0.7927927927927928,positive
91,98,494,487,-0.01417004048582996,negative
138,57,401,482,0.20199501246882792,positive
195,22,474,647,0.3649789029535865,positive
89,82,115,122,0.06086956521739131,average
121,86,228,263,0.15350877192982457,average
88,40,162,210,0.2962962962962963,positive
153,84,208,277,0.3317307692307692,average
63,77,474,460,-0.029535864978902954,negative
81,13,120,188,0.5666666666666667,positive
174,28,257,403,0.5680933852140078,positive
146,79,368,435,0.18206521739130435,average
72,91,261,242,-0.07279693486590039,negative
112,22,359,449,0.25069637883008355,positive
192,32,201,361,0.7960199004975125,positive
194,92,322,424,0.3167701863354037,positive
102,84,158,176,0.11392405063291139,average
153,10,346,489,0.41329479768786126,positive
153,97,227,283,0.24669603524229075,average
88,63,382,407,0.06544502617801047,average
183,80,424,527,0.2429245283018868,positive
116,98,124,142,0.14516129032258066,average
184,94,230,320,0.391304347826087,average
91,24,452,519,0.14823008849557523,positive
64,74,295,285,-0.03389830508474576,negative
160,85,380,455,0.19736842105263158,average
82,80,253,255,0.007905138339920948,average
87,24,481,544,0.13097713097713098,positive
146,30,232,348,0.5,positive
82,28,326,380,0.1656441717791411,positive
135,69,288,354,0.22916666666666666,average
115,98,364,381,0.046703296703296704,average
59,42,471,488,0.036093418259023353,average
54,58,233,229,-0.017167381974248927,negative
172,44,310,438,0.4129032258064516,positive
123,53,159,229,0.44025157232704404,positive
146,99,476,523,0.09873949579831932,average
167,20,494,641,0.2975708502024291,positive
87,81,463,469,0.012958963282937365,average
190,87,463,566,0.2224622030237581,positive
96,83,312,325,0.041666666666666664,average
158,75,315,398,0.2634920634920635,positive
64,55,325,334,0.027692307692307693,average
185,18,230,397,0.7260869565217392,positive
54,12,175,217,0.24,positive
96,94,385,387,0.005194805194805195,average
117,35,376,458,0.21808510638297873,positive
125,81,255,299,0.17254901960784313,average
179,57,347,469,0.3515850144092219,positive
144,75,317,386,0.21766561514195584,average
164,79,289,374,0.29411764705882354,positive
85,37,262,310,0.183206106870229,positive
75,35,279,319,0.14336917562724014,positive
92,34,133,191,0.43609022556390975,positive
76,21,140,195,0.39285714285714285,positive
118,14,406,510,0.2561576354679803,positive
197,57,437,577,0.32036613272311215,positive
60,46,413,427,0.03389830508474576,average
123,88,174,209,0.20114942528735633,average
153,53,378,478,0.26455026455026454,positive
87,24,275,338,0.2290909090909091,positive
183,52,483,614,0.2712215320910973,positive
72,57,249,264,0.060240963855421686,average
96,96,372,372,0.0,average
139,79,424,484,0.14150943396226415,average
95,55,207,247,0.1932367149758454,average
156,52,238,342,0.4369747899159664,positive
189,30,449,608,0.35412026726057905,positive
190,32,370,528,0.42702702702702705,positive
153,89,446,510,0.14349775784753363,average
160,56,388,492,0.26804123711340205,positive
153,24,311,440,0.41479099678456594,positive
109,34,480,555,0.15625,positive
149,45,371,475,0.2803234501347709,positive
117,84,165,198,0.2,average
182,60,347,469,0.3515850144092219,positive
169,24,255,400,0.5686274509803921,positive
86,77,146,155,0.06164383561643835,average
121,30,300,391,0.30333333333333334,positive
176,22,247,401,0.6234817813765182,positive
155,95,223,283,0.26905829596412556,average
141,28,100,213,1.13,positive
80,43,346,383,0.1069364161849711,average
171,87,442,526,0.19004524886877827,average
186,77,227,336,0.4801762114537445,positive
100,61,290,329,0.13448275862068965,average
78,36,166,208,0.25301204819277107,positive
89,38,103,154,0.49514563106796117,positive
90,37,402,455,0.1318407960199005,positive
60,44,393,409,0.04071246819338423,average
50,17,242,275,0.13636363636363635,positive
95,25,290,360,0.2413793103448276,positive
150,45,120,225,0.875,positive
198,39,326,485,0.48773006134969327,positive
139,27,412,524,0.27184466019417475,positive
159,11,216,364,0.6851851851851852,positive
106,58,401,449,0.11970074812967581,average
50,86,241,205,-0.14937759336099585,negative
112,13,138,237,0.717391304347826,positive
104,99,492,497,0.01016260162601626,average
164,98,454,520,0.14537444933920704,average
192,84,351,459,0.3076923076923077,positive
198,16,432,614,0.4212962962962963,positive
102,83,306,325,0.06209150326797386,average
186,48,309,447,0.44660194174757284,positive
106,22,214,298,0.3925233644859813,positive
166,40,324,450,0.3888888888888889,positive
84,80,233,237,0.017167381974248927,average
112,72,350,390,0.11428571428571428,average
74,65,318,327,0.02830188679245283,average
139,51,190,278,0.4631578947368421,positive
124,70,453,507,0.11920529801324503,average
87,51,475,511,0.07578947368421053,average
179,65,145,259,0.7862068965517242,positive
184,45,137,276,1.0145985401459854,positive
140,93,241,288,0.1950207468879668,average
66,77,199,188,-0.05527638190954774,negative
177,16,427,588,0.3770491803278688,positive
157,63,289,383,0.32525951557093424,positive
74,10,134,198,0.47761194029850745,positive
137,53,246,330,0.34146341463414637,positive
78,54,129,153,0.18604651162790697,average
112,56,433,489,0.12933025404157045,average
199,22,183,360,0.9672131147540983,positive
163,31,468,600,0.28205128205128205,positive
98,30,380,448,0.17894736842105263,positive
130,95,443,478,0.07900677200902935,average
133,18,369,484,0.3116531165311653,positive
154,35,253,372,0.47035573122529645,positive
197,18,201,380,0.8905472636815921,positive
167,24,314,457,0.4554140127388535,positive
135,19,249,365,0.46586345381526106,positive
112,97,182,197,0.08241758241758242,average
153,51,209,311,0.4880382775119617,positive
98,81,486,503,0.03497942386831276,average
120,33,374,461,0.232620320855615,positive
50,89,300,261,-0.13,negative
190,58,383,515,0.34464751958224543,positive
172,35,272,409,0.5036764705882353,positive
111,46,426,491,0.15258215962441316,positive
81,77,305,309,0.013114754098360656,average
78,59,162,181,0.11728395061728394,average
